# drvPath baseline — re-recorded 2026-09-04 at main a52f3bf
# Generated by the PROCESS.md drvPath loop. The darwin entry is captured with
# system.configurationRevision forced to null - see PROCESS.md. Every later task
# compares its own run of the loop against this file (skip these header lines:
# `diff <(loop) <(grep -v '^# ' DRVPATH-BASELINE.txt)`).
# .
# Re-recorded because main gained #165 and #166 (re-enable MTP on a SHA-pinned
# nightly, then fit the MTP config to the card and cap lanes). Those are real,
# intended build changes. redtruck moved gpvq6c0 -> by10pkg; it is the only host
# that enables local-llm, and every other output is byte-identical to the T1
# baseline, which is the evidence that the change was scoped as intended.
## nixosConfigurations
elitebook /nix/store/j0k426p6jcayz7r10la9rxbafqm77k1f-nixos-system-elitebook-26.11.20260831.34ab990.drv
redtruck /nix/store/by10pkgap79442wfqqzr2xy5bs9lpn5r-nixos-system-redtruck-26.11.20260831.34ab990.drv
t495 /nix/store/xd57ypvaqz3f11dqyqimj4nyfqqq808v-nixos-system-t495-26.11.20260831.34ab990.drv
paynefield /nix/store/n8l9wac99g4brr7ax0ghx9havmwx7l81-nixos-system-paynefield-26.11.20260831.34ab990.drv
vps /nix/store/vml5sm85fkiiyqwg9x3n0hy93gsq86q5-nixos-system-vps-26.11.20260831.34ab990.drv

## darwinConfigurations
mac /nix/store/gdv7i6d0j2cgqf2wcg4yfw8rv09kdxiy-darwin-system-26.11.4cff07d.drv

## packages
aarch64-darwin.caddy-l4 /nix/store/6jz9kyylxdl8ir4fdjc5b3gzkhmj91g8-caddy-2.11.4.drv
aarch64-darwin.encode_queue /nix/store/8232zwm20yi40b3ycq10mhzsflpfzlhq-encode_queue-unstable.drv
aarch64-darwin.photoform /nix/store/xnr1n9j3zn36h9xlqpyjmljcz5s06q1i-photoform-unstable.drv
aarch64-linux.caddy-l4 /nix/store/cwvf7dsv9zln5fc7ci4pdzclpcppkgzh-caddy-2.11.4.drv
aarch64-linux.encode_queue /nix/store/a98zsrqsbfab41qj2qm6h37cb8m313jf-encode_queue-unstable.drv
aarch64-linux.photoform /nix/store/nfqxgnlq3551vfrfz8zzgr1pz1i5qfp6-photoform-unstable.drv
x86_64-linux.caddy-l4 /nix/store/3371psryshllphv81g5d46zik4a3n4nb-caddy-2.11.4.drv
x86_64-linux.encode_queue /nix/store/sbn1ydd375483zhbq9qyv5674h5q7fdw-encode_queue-unstable.drv
x86_64-linux.photoform /nix/store/m7mzjpmf8mwhl7snf4x2ndsnhyxwwzij-photoform-unstable.drv
